version 2
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 21 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda$867+0x00000008014f4230
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 74 <appendix> argL0 ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda$866+0x00000008014f3bf8
instanceKlass java/util/concurrent/SynchronousQueue$TransferQueue$QNode
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/jdbc/datasource/DataSourceUtils
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$IsEmbedded
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass java/sql/Statement
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass  @bci org/springframework/jdbc/config/SortedResourcesFactoryBean createInstance ()[Lorg/springframework/core/io/Resource; 61 <appendix> argL0 ; # org/springframework/jdbc/config/SortedResourcesFactoryBean$$Lambda$865+0x00000008014eb840
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ee000
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceInitializer
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases getNameForAlias (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 25 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases$$Lambda$864+0x00000008014eacb8
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases getNameForAlias (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases$$Lambda$863+0x00000008014eaa78
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass java/sql/Connection
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass org/springframework/boot/context/properties/source/AliasedConfigurationPropertySource
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter addAll (Ljava/lang/Object;Ljava/util/List;)V 5 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda$862+0x00000008014e9a08
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases addAliases (Ljava/lang/String;[Ljava/lang/String;)V 31 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases$$Lambda$861+0x00000008014e9800
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases addAliases (Ljava/lang/String;[Ljava/lang/String;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases$$Lambda$860+0x00000008014e95d8
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$DataSourceSettingsResolver registerAliases (Ljavax/sql/DataSource;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyNameAliases;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$DataSourceSettingsResolver$$Lambda$859+0x00000008014e93b8
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection getEmbeddedDatabaseConnection (Ljava/lang/String;)Lorg/springframework/boot/jdbc/EmbeddedDatabaseConnection; 26 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$858+0x00000008014e8d48
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
instanceKlass org/h2/Driver
instanceKlass org/h2/JdbcDriverBackwardsCompat
instanceKlass java/sql/Driver
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 130 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$857+0x00000008014e8000
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 99 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$856+0x00000008014e7c78
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 68 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$855+0x00000008014e7a40
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 39 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$854+0x00000008014e7808
instanceKlass  @bci org/springframework/boot/jdbc/EmbeddedDatabaseConnection <clinit> ()V 10 <appendix> argL0 ; # org/springframework/boot/jdbc/EmbeddedDatabaseConnection$$Lambda$853+0x00000008014e5cb0
instanceKlass org/springframework/jdbc/core/ConnectionCallback
instanceKlass org/springframework/core/MethodClassKey
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$852+0x00000008014e5298
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/data/projection/MethodInterceptorFactory
instanceKlass org/springframework/data/util/NullableWrapper
instanceKlass  @bci org/springframework/data/util/Streamable map (Ljava/util/function/Function;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$851+0x00000008014e3ca0
instanceKlass  @bci org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter$$Lambda$850+0x00000008014e3a78
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType
instanceKlass org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/util/NullableWrapperConverters
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <clinit> ()V 21 <appendix> member <vmtarget> ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda$849+0x00000008014e27d8
instanceKlass org/springframework/data/convert/Jsr310Converters
instanceKlass org/springframework/data/projection/ProjectionInformation
instanceKlass org/springframework/data/projection/ProxyProjectionFactory
instanceKlass org/springframework/data/projection/ProjectionFactory
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dc000
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$CoroutinesInvocationCallback
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$848+0x00000008014d1c40
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/DataSourceInitializedPublisher$DataSourceSchemaCreatedPublisher
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/Pointcut
instanceKlass org/springframework/stereotype/Repository
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
instanceKlass org/springframework/data/repository/core/RepositoryInformation
instanceKlass org/springframework/data/repository/core/EntityInformation
instanceKlass org/springframework/data/repository/core/EntityMetadata
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments
instanceKlass org/springframework/data/mapping/PersistentEntity
instanceKlass org/springframework/data/repository/query/QueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryCustomizer
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryMethodFactory
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$847+0x0000000801463888
instanceKlass org/springframework/util/comparator/ComparableComparator
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 69 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$846+0x00000008014d6ec0
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 56 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$845+0x00000008014d6ca8
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/util/ReflectionUtils$MethodFilter and (Lorg/springframework/util/ReflectionUtils$MethodFilter;)Lorg/springframework/util/ReflectionUtils$MethodFilter; 8 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$MethodFilter$$Lambda$844+0x00000008014d6568
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$843+0x00000008014d6350
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Around
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008014d0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c9800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014c9400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014c9000
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
